battery_power,ram,price_range
1646,686,0
1182,2563,1
1972,1316,0
989,3892,1
615,1906,0
627,2476,0
894,2829,1
1066,1044,0
616,3366,1
712,2001,0
823,905,0
1365,1300,0
618,2574,1
946,3720,1
1334,2542,1
1220,2589,1
1884,3619,1
1957,3801,1
855,1875,0
648,819,0
1034,969,0
1288,1882,1
1454,1300,0
1330,2166,1
764,1341,0
593,1692,0
1880,2968,1
648,2991,1
1647,2532,1
851,478,0
1359,1076,0
674,589,0
1701,3717,1
1800,656,0
1076,2043,0
712,2190,0
1148,3127,1
912,851,0
1312,3833,1
1450,575,0
1166,2488,1
1023,3155,1
1210,2394,1
739,475,0
729,3397,1
1722,2376,1
512,2610,1
1829,1475,0
1448,3378,1
1129,1400,0
970,3675,1
1273,1767,0
1249,531,0
1049,1022,0
868,1653,0
946,1637,0
718,1824,0
1890,2392,1
709,467,0
899,364,0
541,1019,0
1793,3533,1
962,3438,1
605,2301,0
618,1424,0
1685,881,0
1688,3984,1
1695,3296,1
617,2213,0
761,2248,1
1342,2644,1
864,3121,1
1242,318,0
1793,1370,0
1018,3048,1
1698,796,0
1862,1017,0
1848,3902,1
1864,2686,1
935,2473,1
1166,3993,1
1550,2338,1
565,2156,0
1110,456,0
1603,1637,0
1617,3685,1
722,2359,0
1615,3488,1
1429,3945,1
771,920,0
875,3396,1
1982,3511,1
1395,2571,1
1329,1228,0
1369,3206,1
1110,2572,1
1762,2183,1
1164,3859,1
1186,2361,0
1854,1675,0
816,1018,0
686,570,0
1048,1458,0
1414,1069,0
1799,720,0
906,3412,1
972,3035,1
601,532,0
1958,1409,0
707,1853,0
550,302,0
820,1284,0
1727,2457,1
583,1799,0
1030,2858,1
1809,2324,1
1375,2890,1
516,3731,1
1604,916,0
513,3400,1
842,1903,0
688,3745,1
1396,2389,1
1225,1970,0
1375,3869,1
1776,2671,1
1067,604,0
878,3497,1
1130,315,0
508,2616,1
721,3606,1
1442,991,0
1782,2405,1
1821,2430,1
1591,282,0
514,3392,1
1483,1744,0
1027,1234,0
1002,1234,0
1330,2678,1
730,3623,1
1956,1109,0
1715,2598,1
1065,3078,1
1317,425,0
1076,891,0
666,1254,0
1796,1642,0
1442,2227,0
1701,2598,1
1152,3284,1
1584,1561,0
1109,1524,0
909,594,0
1751,2969,1
1213,2700,1
1454,719,0
1504,1788,0
1813,759,0
1269,2341,1
638,2735,1
1161,3336,1
1775,2343,1
860,2832,1
1884,1396,0
776,685,0
1065,1193,0
989,2819,1
1539,2107,1
1136,3210,1
1018,3143,1
675,1735,0
1561,1205,0
720,1086,0
1582,3890,1
1507,1486,0
1592,2103,0
947,2915,1
1332,1285,0
626,1077,0
875,756,0
915,905,0
837,594,0
708,1419,0
1312,3941,1
1624,2473,1
1617,296,0
770,3473,1
1092,737,0
721,530,0
1719,462,0
1066,468,0
1163,1568,0
1313,3791,1
596,3238,1
1986,1614,0
1510,887,0
1068,1436,0
986,2385,0
1712,1422,0
1745,1308,0
535,2674,1
1577,2060,1
1702,2501,1
707,3838,1
1718,3755,1
1595,908,0
511,3265,1
1959,619,0
1602,1037,0
993,1113,0
1720,2148,1
615,2211,0
1905,1545,0
1717,3226,1
713,2082,0
921,1080,0
848,3359,1
912,2330,0
1670,876,0
1558,3598,1
1989,1665,1
1853,2775,1
1447,568,0
1052,552,0
1405,2376,1
1464,1277,0
1883,2600,1
1727,512,0
1945,732,0
1749,2195,1
850,593,0
1630,1751,1
1375,3847,1
636,2927,1
618,1051,0
502,1649,0
1578,3483,1
1398,3488,1
726,1446,0
1159,2246,0
823,3894,1
704,3653,1
1983,3897,1
1004,1012,0
1900,2871,1
833,2150,0
1396,2694,1
1852,3970,1
1095,3209,1
965,3227,1
1348,955,0
741,1886,0
1589,3961,1
1333,3442,1
1449,1032,0
1572,3461,1
843,3673,1
1075,3927,1
503,3117,1
1199,3448,1
1259,340,0
1319,2227,0
733,2648,1
1632,2614,1
1325,2328,1
1557,2690,1
1193,536,0
671,2504,1
623,3537,1
1012,2802,1
1583,2498,1
1066,2728,1
555,1686,0
659,967,0
635,2452,1
1430,752,0
1421,2775,1
1824,3958,1
1886,1179,0
732,3883,1
510,1693,0
1645,783,0
1842,3721,1
1874,1218,0
1063,2910,1
928,666,0
548,562,0
1038,3709,1
1296,490,0
1602,1862,0
1864,2258,1
659,3925,1
1604,3564,1
1658,3483,1
1648,610,0
1514,1152,0
833,586,0
623,1769,0
1755,3937,1
1512,3607,1
1114,907,0
1176,1534,0
1550,1571,1
1042,2826,1
1318,755,0
553,3300,1
987,3885,1
764,3148,1
1579,3532,1
1709,1781,1
1086,3930,1
1215,2632,1
672,667,0
1836,2469,1
1074,1948,0
1280,2335,0
940,2192,0
594,708,0
793,1050,0
1195,504,0
1314,3411,1
1572,2462,1
1464,3927,1
1483,1587,0
1230,988,0
1982,1824,0
922,1165,0
502,2666,1
554,3764,1
853,3701,1
1232,1257,0
844,3154,1
1780,2776,1
1989,2369,1
1779,1246,0
825,2915,1
1380,797,0
1224,621,0
1086,3285,1
1600,1179,0
1937,3321,1
1361,2495,1
1860,676,0
1590,1701,0
1776,1813,0
609,2581,0
718,1601,0
827,2367,0
1359,3142,1
946,2177,1
1330,463,0
951,1083,0
1793,2803,1
1379,3426,1
1835,448,0
1494,3202,1
926,256,0
826,323,0
1136,2110,1
1277,429,0
1867,990,0
1501,2487,1
640,2844,1
1993,2437,1
1948,3630,1
1083,1338,0
1504,3059,1
1735,2392,1
1876,2513,1
790,3424,1
1445,3480,1
1866,3834,1
987,2757,1
826,1998,0
911,2638,0
1417,590,0
1864,3586,1
695,2282,0
1134,3632,1
1714,3707,1
1059,619,0
1503,2122,1
1945,3322,1
602,2189,1
1849,3447,1
1928,3777,1
1283,3957,1
557,1305,0
571,555,0
1436,2488,1
1812,3338,1
1289,1043,0
1049,433,0
1656,2856,1
1379,3912,1
991,2014,1
1044,1794,0
728,2039,0
1185,2447,1
1923,1489,0
633,3560,1
1236,1406,0
781,3508,1
1456,1587,0
1741,2575,1
1512,869,0
763,1050,0
1099,1699,0
1994,454,0
1966,1185,1
503,305,0
1329,2308,0
743,316,0
1407,2192,1
1617,2754,1
1559,3352,1
1760,2053,1
609,1866,0
1424,1053,0
1315,3278,1
1730,1595,0
1949,832,0
1395,3373,1
794,2171,0
1358,440,0
1901,368,0
1735,3230,1
919,1028,0
769,1877,0
1190,624,0
769,941,0
1702,1430,1
612,3169,1
1589,3430,1
1201,495,0
1524,2678,1
1068,550,0
1323,1892,0
1063,1919,0
685,3210,1
1490,3600,1
688,1382,0
539,3597,1
1183,1152,0
587,2777,1
1713,971,0
630,1212,0
1254,3959,1
1872,3153,1
1218,398,0
1339,2382,1
563,2603,1
1263,1958,1
1278,3141,1
1057,2033,0
1560,1938,1
733,984,0
1412,1853,0
1476,3644,1
1992,606,0
1899,336,0
1972,2870,1
1694,1653,1
1469,1052,0
730,1210,0
1502,3693,1
1589,2373,1
1891,3704,1
582,2437,1
1608,489,0
1175,3153,1
918,1652,0
1174,285,0
1125,1641,0
1089,2765,1
658,3587,1
755,2734,1
1611,1595,0
714,1164,0
1065,265,0
832,1666,0
893,2986,1
1178,2511,1
1805,1276,0
831,1704,0
817,2039,0
1414,3490,1
1496,1927,0
1482,2971,1
1062,1345,0
1876,3021,1
1083,3248,1
777,3886,1
1620,1086,0
733,1403,0
1021,1355,0
1504,2806,1
1001,3654,1
1310,1301,0
511,2378,0
641,3595,1
805,3647,1
1801,258,0
744,2700,1
1588,2506,1
1834,3692,1
1082,2337,1
1600,2073,1
1159,2495,1
1270,3770,1
1995,1203,1
1229,1667,0
1404,1196,0
864,493,0
1509,1540,0
1286,424,0
1053,3086,1
1772,1146,0
1949,356,0
1673,3094,1
1011,2261,0
1487,2003,1
808,3762,1
720,2799,1
1786,2764,1
1606,3454,1
1882,2500,1
1907,286,0
1317,3436,1
547,2705,0
1056,2651,1
775,568,0
1591,3703,1
1005,3884,1
1614,1832,0
895,3122,1
899,2870,1
1583,3652,1
1379,2358,1
1905,1287,0
1816,3637,1
1720,1222,0
831,2573,1
771,1628,0
1373,2752,1
1590,1201,0
1230,1622,1
955,1974,0
680,3845,1
1269,665,0
1656,1629,0
793,2332,1
1154,3262,1
1732,1308,0
717,688,0
1174,804,0
897,2948,1
1657,2597,1
634,3242,1
1337,2180,0
930,2016,0
1187,2547,1
545,616,0
598,3293,1
1266,398,0
798,1647,0
972,3925,1
1104,1229,0
605,392,0
840,2636,1
1944,2560,1
1039,1742,0
1368,1590,0
1697,3701,1
1095,560,0
1260,2208,1
1558,878,0
1189,841,0
586,2592,0
1638,2299,1
907,3911,1
867,2157,0
1707,1774,1
1660,1531,0
1454,3419,1
1766,2316,1
1307,1412,0
1997,1655,1
1708,3388,1
914,3736,1
663,3176,1
719,841,0
1763,792,0
1354,2090,0
1216,2268,1
1957,1115,0
555,343,0
1048,2146,0
1061,999,0
902,3654,1
1197,2885,1
1519,2912,1
1971,571,0
882,751,0
1332,2790,1
1910,2944,1
973,1861,0
612,3161,1
1179,543,0
980,2268,1
1137,316,0
1485,3271,1
1201,726,0
1695,1629,0
1093,1646,0
1154,587,0
697,259,0
1511,3746,1
1062,911,0
1470,3259,1
1524,1936,0
1853,1973,1
1212,2249,1
674,1180,0
1273,558,0
1109,2821,1
683,2622,1
1902,343,0
1538,1494,0
1281,1851,0
689,1241,0
1394,473,0
745,2459,0
1133,1457,0
1900,850,0
1193,1958,1
1565,308,0
664,3629,1
610,3472,1
1872,2273,1
1757,2056,0
1063,3809,1
672,1457,0
649,739,0
584,3996,1
879,2927,1
1846,1333,0
1268,931,0
1545,3197,1
1232,1656,0
1158,1542,0
696,2022,0
680,2438,1
586,1869,0
1308,488,0
504,2378,1
1467,3962,1
1748,3968,1
1417,2129,0
999,2593,1
1265,1518,0
1000,3744,1
1874,1246,0
1658,2609,1
673,3541,1
1127,2048,0
614,2854,1
972,1615,0
1821,3220,1
894,3377,1
891,1303,0
694,3676,1
603,604,0
972,1900,0
685,1223,0
603,1543,0
1563,3660,1
1631,2173,1
1829,3142,1
541,403,0
1923,2519,1
1519,2440,1
990,2698,1
1306,2521,1
999,3083,1
1166,3887,1
1070,2647,1
1973,1724,0
1948,361,0
1995,1322,0
902,3411,1
969,404,0
1331,1732,0
580,3565,1
1843,3899,1
1949,2478,1
808,1471,0
1358,3406,1
1496,854,0
1205,953,0
1788,2321,1
1128,2982,1
1576,3904,1
1073,2908,1
1970,1658,1
920,2608,1
1260,2710,1
660,588,0
1310,3182,1
1035,3506,1
1820,574,0
1777,3868,1
534,3926,1
1368,2496,1
1219,705,0
671,2278,1
1131,1835,0
1681,1122,0
835,2583,1
1172,1477,0
964,2577,1
1197,1797,0
1972,2872,1
1275,3784,1
723,1851,0
1568,508,0
1456,3998,1
1156,1796,0
818,546,0
903,711,0
721,1713,0
1144,3252,1
1168,3173,1
586,3646,1
561,665,0
1856,2052,1
511,3865,1
811,2111,0
1914,643,0
1461,3799,1
1433,2132,0
809,1274,0
1008,2009,0
578,1270,0
765,1066,0
1692,1394,0
576,1519,0
1240,3260,1
530,959,0
948,2926,1
1068,1754,0
1194,313,0
1278,1155,0
1811,2847,1
801,1617,0
576,2800,1
1322,3684,1
1382,2073,0
1924,3646,1
1641,1695,1
1671,2336,1
576,2938,1
1533,2520,1
1063,2668,1
718,1754,0
1191,824,0
599,3396,1
1595,3881,1
1370,3703,1
1918,1717,1
1811,2700,1
1703,793,0
1154,1470,0
894,3615,1
954,438,0
684,3756,1
507,2124,0
1530,725,0
1887,3348,1
568,950,0
1108,3264,1
1170,1073,0
1866,1444,0
1165,764,0
1991,722,0
1944,584,0
1320,2893,1
1030,2800,1
1444,3764,1
667,3566,1
1564,3376,1
874,582,0
1189,893,0
1595,3608,1
1910,309,0
1512,2335,1
1928,696,0
1590,2836,1
930,2457,0
1800,3481,1
514,687,0
832,1799,0
826,2863,1
794,668,0
854,2889,1
1610,941,0
1986,3476,1
804,2027,0
1113,277,0
1826,1612,1
1277,3559,1
1130,432,0
1753,1324,1
915,2156,0
1988,3144,1
873,575,0
1628,3358,1
1271,892,0
1444,712,0
1766,3314,1
1744,1205,0
1299,1938,0
912,3573,1
623,3657,1
769,3946,1
1441,1393,0
1489,1663,0
1839,927,0
691,424,0
1423,2253,0
1563,3922,1
1092,1303,0
1620,606,0
1428,1808,0
525,1609,0
1571,666,0
563,3012,1
1379,651,0
1245,2676,1
1438,2246,1
1861,601,0
1220,1037,0
642,3355,1
1624,1251,0
560,2167,0
1987,3117,1
909,1244,0
1562,3465,1
1356,3702,1
643,2648,0
1413,2973,1
510,2509,0
1397,3137,1
1039,1619,0
1823,1812,1
618,2339,1
561,3421,1
1526,2227,1
1251,1052,0
1236,942,0
1029,582,0
1355,880,0
594,3087,1
852,315,0
637,374,0
914,808,0
1289,3167,1
601,918,0
856,650,0
1677,3771,1
1987,857,0
1961,2355,1
871,437,0
1349,2756,1
1544,1300,0
947,2842,1
1836,3097,1
1195,980,0
1150,999,0
930,1743,1
860,3869,1
1175,2240,0
1576,336,0
1387,629,0
1762,2661,1
1261,348,0
1848,3915,1
914,1122,0
1537,3685,1
1081,2456,0
1581,1384,0
1296,2552,1
1178,2492,1
570,3663,1
1731,1220,0
1567,3991,1
1328,2674,1
880,3132,1
832,447,0
1027,1732,0
1824,2381,1
730,2787,1
668,2746,1
1646,3339,1
1035,2002,0
897,1958,0
1790,1366,0
1524,947,0
1587,461,0
688,391,0
1571,586,0
1429,1817,0
881,2110,0
1441,2317,1
696,2630,0
1893,3822,1
989,2349,0
1880,1930,1
1799,445,0
1109,2785,1
1549,436,0
774,2614,1
1184,3315,1
869,2727,1
544,1675,0
1627,3206,1
904,1360,0
1778,3941,1
1969,298,0
1425,3771,1
1830,2334,1
1825,3130,1
504,1607,0
1272,2235,0
664,2042,0
775,2523,1
1974,1433,0
1723,1213,0
504,470,0
1936,1400,0
840,2072,1
805,418,0
781,3862,1
1270,3299,1
1786,3038,1
686,1503,0
1944,769,0
1205,860,0
1602,1829,1
1106,2674,1
1430,2832,1
1566,659,0
508,663,0
1219,1998,1
1210,1886,0
681,2548,1
1126,2050,1
1815,1482,0
1122,1456,0
1854,1886,0
709,1973,0
1522,1368,0
754,1027,0
1708,1247,0
1410,2304,1
783,1185,0
1979,452,0
564,1074,0
1986,3165,1
1498,3358,1
1250,3314,1
536,284,0
1181,2020,0
983,2052,0
1002,1726,0
1097,1725,0
963,2722,1
534,2466,1
1031,2385,1
723,2339,1
523,1427,0
1285,3966,1
532,728,0
1686,2958,1
1271,990,0
774,3916,1
1337,3242,1
1963,714,0
1726,2239,1
920,785,0
765,2256,1
1656,1499,0
1433,3900,1
1007,1301,0
961,2782,1
1615,2948,1
1188,2896,1
1881,1229,0
1523,3971,1
